VTX, IDX, SV_POSITION.x, SV_POSITION.y, SV_POSITION.z, SV_POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TEXCOORD.x, TEXCOORD.y, POSITION.x, POSITION.y, POSITION.z
136, 89, -7.61632, -1.85062, 45.72202, 45.73197, 0.01, 1.46542E-17, -8.99471E-11, -1.59843E-14, -0.01, -1.77871E-06, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
137, 88, -7.61632, -0.66547, 45.71107, 45.72102, 0.01, -4.17713E-17, 2.56390E-10, 9.11693E-14, -0.01, -3.55751E-06, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
138, 95, -7.67882, -1.64582, 45.81763, 45.82758, 0.01, 1.46542E-17, -8.99471E-11, -1.59847E-14, -0.01, -1.77876E-06, 0.56301, 0.96148, 3.78805, 0.1167, 9.77388
139, 94, -7.92032, -1.63538, 46.19427, 46.20423, 0.01, 1.46542E-17, -8.99471E-11, 2.42948E-14, -0.01, 2.69938E-06, 0.56301, 0.96145, 3.78805, 0.1167, 10.22482
140, 93, -7.98282, -1.83478, 46.29361, 46.30357, 0.01, 1.46542E-17, -8.99471E-11, -1.59843E-14, -0.01, -1.77871E-06, 0.56302, 0.96145, 3.78805, 0.00, 10.34152
141, 95, -7.67882, -1.64582, 45.81763, 45.82758, 0.01, 1.46542E-17, -8.99471E-11, -1.59847E-14, -0.01, -1.77876E-06, 0.56301, 0.96148, 3.78805, 0.1167, 9.77388
142, 93, -7.98282, -1.83478, 46.29361, 46.30357, 0.01, 1.46542E-17, -8.99471E-11, -1.59843E-14, -0.01, -1.77871E-06, 0.56302, 0.96145, 3.78805, 0.00, 10.34152
143, 92, -7.61632, -1.85062, 45.72202, 45.73197, 0.01, 1.46542E-17, -8.99471E-11, -1.59843E-14, -0.01, -1.77871E-06, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
144, 99, -7.7113, -1.6503, 45.65601, 45.66597, 1.34080E-16, -4.11626E-10, -0.01, -0.00004, -0.01, 4.11623E-10, 0.56301, 0.96149, 3.67135, 0.1167, 9.65719
145, 98, -7.7113, -0.86935, 45.6488, 45.65875, 1.34080E-16, -4.11626E-10, -0.01, 0.00004, -0.01, 4.11623E-10, 0.56298, 0.96149, 3.67135, 0.56764, 9.65719
146, 97, -7.61632, -0.66547, 45.71107, 45.72102, 1.34080E-16, -4.11627E-10, -0.01, 0.00004, -0.01, 4.11624E-10, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
147, 99, -7.7113, -1.6503, 45.65601, 45.66597, 1.34080E-16, -4.11626E-10, -0.01, -0.00004, -0.01, 4.11623E-10, 0.56301, 0.96149, 3.67135, 0.1167, 9.65719
148, 97, -7.61632, -0.66547, 45.71107, 45.72102, 1.34080E-16, -4.11627E-10, -0.01, 0.00004, -0.01, 4.11624E-10, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
149, 96, -7.61632, -1.85062, 45.72202, 45.73197, 1.34080E-16, -4.11627E-10, -0.01, -0.00003, -0.01, 4.11625E-10, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
150, 103, -7.7113, -0.86935, 45.6488, 45.65875, 1.34080E-16, -4.11626E-10, -0.01, 0.00004, -0.01, 4.11623E-10, 0.56298, 0.96149, 3.67135, 0.56764, 9.65719
151, 102, -8.79751, -0.88968, 44.91526, 44.92521, 0.00, -6.92814E-10, -0.01, 0.00005, -0.01, 6.92804E-10, 0.56298, 0.96152, 2.33674, 0.56764, 9.65719
152, 101, -8.89248, -0.68936, 44.84925, 44.85921, 0.00, -6.92815E-10, -0.01, 0.00008, -0.01, 6.92794E-10, 0.56298, 0.96153, 2.22004, 0.68433, 9.65719
153, 103, -7.7113, -0.86935, 45.6488, 45.65875, 1.34080E-16, -4.11626E-10, -0.01, 0.00004, -0.01, 4.11623E-10, 0.56298, 0.96149, 3.67135, 0.56764, 9.65719
154, 101, -8.89248, -0.68936, 44.84925, 44.85921, 0.00, -6.92815E-10, -0.01, 0.00008, -0.01, 6.92794E-10, 0.56298, 0.96153, 2.22004, 0.68433, 9.65719
155, 100, -7.61632, -0.66547, 45.71107, 45.72102, 1.34080E-16, -4.11627E-10, -0.01, 0.00004, -0.01, 4.11624E-10, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
156, 107, -8.79751, -0.88968, 44.91526, 44.92521, 0.00, -6.92814E-10, -0.01, 0.00005, -0.01, 6.92804E-10, 0.56298, 0.96152, 2.33674, 0.56764, 9.65719
157, 106, -8.79751, -1.67063, 44.92247, 44.93243, 0.00, -6.92814E-10, -0.01, -0.00003, -0.01, 6.92811E-10, 0.56301, 0.96152, 2.33674, 0.1167, 9.65719
158, 105, -8.89248, -1.87451, 44.8602, 44.87016, 0.00, -6.92815E-10, -0.01, -0.00003, -0.01, 6.92812E-10, 0.56302, 0.96153, 2.22004, 0.00, 9.65719
159, 107, -8.79751, -0.88968, 44.91526, 44.92521, 0.00, -6.92814E-10, -0.01, 0.00005, -0.01, 6.92804E-10, 0.56298, 0.96152, 2.33674, 0.56764, 9.65719
160, 105, -8.89248, -1.87451, 44.8602, 44.87016, 0.00, -6.92815E-10, -0.01, -0.00003, -0.01, 6.92812E-10, 0.56302, 0.96153, 2.22004, 0.00, 9.65719
161, 104, -8.89248, -0.68936, 44.84925, 44.85921, 0.00, -6.92815E-10, -0.01, 0.00008, -0.01, 6.92794E-10, 0.56298, 0.96153, 2.22004, 0.68433, 9.65719
162, 111, -8.79751, -1.67063, 44.92247, 44.93243, 0.00, -6.92814E-10, -0.01, -0.00003, -0.01, 6.92811E-10, 0.56301, 0.96152, 2.33674, 0.1167, 9.65719
163, 110, -7.7113, -1.6503, 45.65601, 45.66597, 1.34080E-16, -4.11626E-10, -0.01, -0.00004, -0.01, 4.11623E-10, 0.56301, 0.96149, 3.67135, 0.1167, 9.65719
164, 109, -7.61632, -1.85062, 45.72202, 45.73197, 1.34080E-16, -4.11627E-10, -0.01, -0.00003, -0.01, 4.11625E-10, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
165, 111, -8.79751, -1.67063, 44.92247, 44.93243, 0.00, -6.92814E-10, -0.01, -0.00003, -0.01, 6.92811E-10, 0.56301, 0.96152, 2.33674, 0.1167, 9.65719
166, 109, -7.61632, -1.85062, 45.72202, 45.73197, 1.34080E-16, -4.11627E-10, -0.01, -0.00003, -0.01, 4.11625E-10, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
167, 108, -8.89248, -1.87451, 44.8602, 44.87016, 0.00, -6.92815E-10, -0.01, -0.00003, -0.01, 6.92812E-10, 0.56302, 0.96153, 2.22004, 0.00, 9.65719
168, 115, -9.10151, -1.85959, 45.39846, 45.40842, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71617E-14, 2.69986E-06, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
169, 114, -8.0153, -1.83926, 46.132, 46.14195, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
170, 113, -7.98282, -1.83478, 46.29361, 46.30357, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.78805, 0.00, 10.34152
171, 115, -9.10151, -1.85959, 45.39846, 45.40842, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71617E-14, 2.69986E-06, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
172, 113, -7.98282, -1.83478, 46.29361, 46.30357, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.78805, 0.00, 10.34152
173, 112, -9.25899, -1.85867, 45.4318, 45.44175, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71627E-14, -1.77856E-06, 0.56306, 0.96145, 2.22004, 0.00, 10.34152
174, 119, -8.0153, -1.83926, 46.132, 46.14195, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
175, 118, -7.7738, -1.8497, 45.75535, 45.7653, 1.71623E-14, -0.01, 6.99441E-15, -0.01, -1.71586E-14, 5.39772E-06, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
176, 117, -7.61632, -1.85062, 45.72202, 45.73197, 1.71623E-14, -0.01, 7.10543E-15, -0.01, -1.71649E-14, -3.55843E-06, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
177, 119, -8.0153, -1.83926, 46.132, 46.14195, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
178, 117, -7.61632, -1.85062, 45.72202, 45.73197, 1.71623E-14, -0.01, 7.10543E-15, -0.01, -1.71649E-14, -3.55843E-06, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
179, 116, -7.98282, -1.83478, 46.29361, 46.30357, 1.71623E-14, -0.01, -2.33147E-15, -0.01, -1.71619E-14, -1.77921E-06, 0.56302, 0.96145, 3.78805, 0.00, 10.34152
180, 123, -7.7738, -1.8497, 45.75535, 45.7653, 1.71623E-14, -0.01, 6.99441E-15, -0.01, -1.71586E-14, 5.39772E-06, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
181, 122, -8.86001, -1.87003, 45.02181, 45.03177, -1.71623E-14, -0.01, 7.32747E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
182, 121, -8.89248, -1.87451, 44.8602, 44.87016, -1.71623E-14, -0.01, 7.43850E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56306, 0.96149, 2.22004, 0.00, 9.65719
183, 123, -7.7738, -1.8497, 45.75535, 45.7653, 1.71623E-14, -0.01, 6.99441E-15, -0.01, -1.71586E-14, 5.39772E-06, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
184, 121, -8.89248, -1.87451, 44.8602, 44.87016, -1.71623E-14, -0.01, 7.43850E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56306, 0.96149, 2.22004, 0.00, 9.65719
185, 120, -7.61632, -1.85062, 45.72202, 45.73197, 1.71623E-14, -0.01, 7.10543E-15, -0.01, -1.71649E-14, -3.55843E-06, 0.56302, 0.96149, 3.78805, 0.00, 9.65719
186, 127, -8.86001, -1.87003, 45.02181, 45.03177, -1.71623E-14, -0.01, 7.32747E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
187, 126, -9.10151, -1.85959, 45.39846, 45.40842, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71617E-14, 2.69986E-06, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
188, 125, -9.25899, -1.85867, 45.4318, 45.44175, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71627E-14, -1.77856E-06, 0.56306, 0.96145, 2.22004, 0.00, 10.34152
189, 127, -8.86001, -1.87003, 45.02181, 45.03177, -1.71623E-14, -0.01, 7.32747E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
190, 125, -9.25899, -1.85867, 45.4318, 45.44175, -1.71623E-14, -0.01, -2.22045E-15, -0.01, 1.71627E-14, -1.77856E-06, 0.56306, 0.96145, 2.22004, 0.00, 10.34152
191, 124, -8.89248, -1.87451, 44.8602, 44.87016, -1.71623E-14, -0.01, 7.43850E-15, -0.01, 1.71610E-14, -1.77856E-06, 0.56306, 0.96149, 2.22004, 0.00, 9.65719
192, 131, -8.0153, -0.65411, 46.12105, 46.131, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49884E-09, 2.69886E-06, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
193, 130, -9.10151, -0.67444, 45.38751, 45.39747, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49890E-09, -1.77856E-06, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
194, 129, -9.25899, -0.67352, 45.42085, 45.4308, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49889E-09, -1.77856E-06, 0.56294, 0.96145, 2.22004, 0.68433, 10.34152
195, 131, -8.0153, -0.65411, 46.12105, 46.131, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49884E-09, 2.69886E-06, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
196, 129, -9.25899, -0.67352, 45.42085, 45.4308, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49889E-09, -1.77856E-06, 0.56294, 0.96145, 2.22004, 0.68433, 10.34152
197, 128, -7.98282, -0.64963, 46.28267, 46.29262, -4.49900E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96145, 3.78805, 0.68433, 10.34152
198, 135, -9.10151, -0.67444, 45.38751, 45.39747, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49890E-09, -1.77856E-06, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
199, 134, -8.86001, -0.68488, 45.01086, 45.02082, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49931E-09, 5.39972E-06, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
200, 133, -8.89248, -0.68936, 44.84925, 44.85921, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49879E-09, -3.55712E-06, 0.56294, 0.96149, 2.22004, 0.68433, 9.65719
201, 135, -9.10151, -0.67444, 45.38751, 45.39747, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49890E-09, -1.77856E-06, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
202, 133, -8.89248, -0.68936, 44.84925, 44.85921, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49879E-09, -3.55712E-06, 0.56294, 0.96149, 2.22004, 0.68433, 9.65719
203, 132, -9.25899, -0.67352, 45.42085, 45.4308, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49889E-09, -1.77856E-06, 0.56294, 0.96145, 2.22004, 0.68433, 10.34152
204, 139, -8.86001, -0.68488, 45.01086, 45.02082, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49931E-09, 5.39972E-06, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
205, 138, -7.7738, -0.66455, 45.7444, 45.75436, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
206, 137, -7.61632, -0.66547, 45.71107, 45.72102, -4.49899E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
207, 139, -8.86001, -0.68488, 45.01086, 45.02082, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49931E-09, 5.39972E-06, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
208, 137, -7.61632, -0.66547, 45.71107, 45.72102, -4.49899E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
209, 136, -8.89248, -0.68936, 44.84925, 44.85921, 4.49900E-09, 0.01, 5.79156E-10, 0.01, -4.49879E-09, -3.55712E-06, 0.56294, 0.96149, 2.22004, 0.68433, 9.65719
210, 143, -7.7738, -0.66455, 45.7444, 45.75436, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
211, 142, -8.0153, -0.65411, 46.12105, 46.131, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49884E-09, 2.69886E-06, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
212, 141, -7.98282, -0.64963, 46.28267, 46.29262, -4.49900E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96145, 3.78805, 0.68433, 10.34152
213, 143, -7.7738, -0.66455, 45.7444, 45.75436, -4.49899E-09, 0.01, 5.79156E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
214, 141, -7.98282, -0.64963, 46.28267, 46.29262, -4.49900E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96145, 3.78805, 0.68433, 10.34152
215, 140, -7.61632, -0.66547, 45.71107, 45.72102, -4.49899E-09, 0.01, 5.79155E-10, 0.01, 4.49910E-09, -1.77921E-06, 0.56298, 0.96149, 3.78805, 0.68433, 9.65719
216, 147, -7.92032, -1.63538, 46.19427, 46.20423, 0.00, 0.01, -2.30367E-11, -0.01, 0.00, 0.00, 0.56301, 0.96145, 3.78805, 0.1167, 10.22482
217, 146, -7.67882, -1.64582, 45.81763, 45.82758, 0.00, 0.01, -2.30367E-11, -0.00961, -6.36699E-12, -0.00276, 0.56301, 0.96148, 3.78805, 0.1167, 9.77388
218, 145, -8.95498, -1.6697, 44.95581, 44.96576, 0.00, 0.01, -2.30367E-11, -0.01, 0.00, 0.00, 0.56301, 0.96137, 2.22004, 0.1167, 9.77388
219, 147, -7.92032, -1.63538, 46.19427, 46.20423, 0.00, 0.01, -2.30367E-11, -0.01, 0.00, 0.00, 0.56301, 0.96145, 3.78805, 0.1167, 10.22482
220, 145, -8.95498, -1.6697, 44.95581, 44.96576, 0.00, 0.01, -2.30367E-11, -0.01, 0.00, 0.00, 0.56301, 0.96137, 2.22004, 0.1167, 9.77388
221, 144, -9.19649, -1.65927, 45.33245, 45.34241, 0.00, 0.01, -2.30367E-11, -0.01, 0.00, 0.00, 0.56301, 0.9614, 2.22004, 0.1167, 10.22482
222, 151, -7.67882, -0.86487, 45.81041, 45.82037, 0.00, -0.01, 1.01438E-09, -0.01, 0.00, 0.00, 0.56298, 0.96148, 3.78805, 0.56764, 9.77388
223, 150, -7.92032, -0.85443, 46.18706, 46.19701, 0.00, -0.01, 1.01438E-09, -0.00961, 2.80359E-10, 0.00276, 0.56298, 0.96145, 3.78805, 0.56764, 10.22482
224, 149, -9.19649, -0.87832, 45.32524, 45.3352, 0.00, -0.01, 1.01438E-09, -0.01, 0.00, 0.00, 0.56298, 0.9614, 2.22004, 0.56764, 10.22482
225, 151, -7.67882, -0.86487, 45.81041, 45.82037, 0.00, -0.01, 1.01438E-09, -0.01, 0.00, 0.00, 0.56298, 0.96148, 3.78805, 0.56764, 9.77388
226, 149, -9.19649, -0.87832, 45.32524, 45.3352, 0.00, -0.01, 1.01438E-09, -0.01, 0.00, 0.00, 0.56298, 0.9614, 2.22004, 0.56764, 10.22482
227, 148, -8.95498, -0.88876, 44.94859, 44.95855, 0.00, -0.01, 1.01438E-09, -0.01, 0.00, 0.00, 0.56298, 0.96137, 2.22004, 0.56764, 9.77388
228, 155, -9.10151, -1.85959, 45.39846, 45.40842, 0.00, 3.23976E-10, -0.01, 0.01, 0.00, 0.00, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
229, 154, -9.10151, -0.67444, 45.38751, 45.39747, 0.00, 3.23976E-10, -0.01, 0.0089, 0.00456, 1.47821E-10, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
230, 153, -8.0153, -0.65411, 46.12105, 46.131, 0.00, 3.23976E-10, -0.01, 0.01, 0.00, 0.00, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
231, 155, -9.10151, -1.85959, 45.39846, 45.40842, 0.00, 3.23976E-10, -0.01, 0.01, 0.00, 0.00, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
232, 153, -8.0153, -0.65411, 46.12105, 46.131, 0.00, 3.23976E-10, -0.01, 0.01, 0.00, 0.00, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
233, 152, -8.0153, -1.83926, 46.132, 46.14195, 0.00, 3.23976E-10, -0.01, 0.01, 0.00, 0.00, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
234, 159, -7.7738, -1.8497, 45.75535, 45.7653, 0.00, 2.33269E-12, 0.01, -0.01, 0.00, 0.00, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
235, 158, -7.7738, -0.66455, 45.7444, 45.75436, 0.00, 2.33269E-12, 0.01, -0.0089, 0.00456, -1.06432E-12, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
236, 157, -8.86001, -0.68488, 45.01086, 45.02082, 0.00, 2.33269E-12, 0.01, -0.01, 0.00, 0.00, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
237, 159, -7.7738, -1.8497, 45.75535, 45.7653, 0.00, 2.33269E-12, 0.01, -0.01, 0.00, 0.00, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
238, 157, -8.86001, -0.68488, 45.01086, 45.02082, 0.00, 2.33269E-12, 0.01, -0.01, 0.00, 0.00, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
239, 156, -8.86001, -1.87003, 45.02181, 45.03177, 0.00, 2.33269E-12, 0.01, -0.01, 0.00, 0.00, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
240, 163, -8.86001, -1.87003, 45.02181, 45.03177, 0.01, 0.00, 0.00, 0.00, -0.01, -6.08736E-10, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
241, 162, -8.86001, -0.68488, 45.01086, 45.02082, 0.01, 0.00, 0.00, 0.00, -0.01, -1.04979E-10, 0.56294, 0.96148, 2.33674, 0.68433, 9.77388
242, 161, -9.10151, -0.67444, 45.38751, 45.39747, 0.01, 0.00, 0.00, 0.00, -0.01, -6.08736E-10, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
243, 163, -8.86001, -1.87003, 45.02181, 45.03177, 0.01, 0.00, 0.00, 0.00, -0.01, -6.08736E-10, 0.56305, 0.96148, 2.33674, 0.00, 9.77388
244, 161, -9.10151, -0.67444, 45.38751, 45.39747, 0.01, 0.00, 0.00, 0.00, -0.01, -6.08736E-10, 0.56294, 0.96145, 2.33674, 0.68433, 10.22482
245, 160, -9.10151, -1.85959, 45.39846, 45.40842, 0.01, 0.00, 0.00, 0.00, -0.01, -6.08736E-10, 0.56305, 0.96145, 2.33674, 2.91038E-13, 10.22482
246, 167, -8.0153, -1.83926, 46.132, 46.14195, -0.01, 0.00, 0.00, 0.00, -0.01, 4.11734E-10, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
247, 166, -8.0153, -0.65411, 46.12105, 46.131, -0.01, 0.00, 0.00, 0.00, -0.01, -1.04979E-10, 0.56297, 0.96145, 3.67135, 0.68433, 10.22482
248, 165, -7.7738, -0.66455, 45.7444, 45.75436, -0.01, 0.00, 0.00, 0.00, -0.01, 4.11734E-10, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
249, 167, -8.0153, -1.83926, 46.132, 46.14195, -0.01, 0.00, 0.00, 0.00, -0.01, 4.11734E-10, 0.56302, 0.96145, 3.67135, 2.91038E-13, 10.22482
250, 165, -7.7738, -0.66455, 45.7444, 45.75436, -0.01, 0.00, 0.00, 0.00, -0.01, 4.11734E-10, 0.56297, 0.96148, 3.67135, 0.68433, 9.77388
251, 164, -7.7738, -1.8497, 45.75535, 45.7653, -0.01, 0.00, 0.00, 0.00, -0.01, 4.11734E-10, 0.56302, 0.96148, 3.67135, 0.00, 9.77388
252, 171, -8.14003, -0.85517, 46.1609, 46.17086, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, -1.36708E-08, 0.56302, 0.96141, 3.58529, 0.56763, 10.32693
253, 170, -8.06998, -1.00854, 46.20963, 46.21959, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, 1.17319E-09, 0.56298, 0.96141, 3.67135, 0.47831, 10.32693
254, 169, -7.71911, -1.0237, 45.66241, 45.67237, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, -1.36708E-08, 0.56298, 0.96137, 3.67135, 0.47831, 9.67178
255, 171, -8.14003, -0.85517, 46.1609, 46.17086, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, -1.36708E-08, 0.56302, 0.96141, 3.58529, 0.56763, 10.32693
256, 169, -7.71911, -1.0237, 45.66241, 45.67237, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, -1.36708E-08, 0.56298, 0.96137, 3.67135, 0.47831, 9.67178
257, 168, -7.78916, -0.87033, 45.61368, 45.62364, 0.0072, 0.00694, -2.44827E-10, -0.00694, 0.0072, -1.36708E-08, 0.56302, 0.96137, 3.58529, 0.56763, 9.67178
258, 175, -8.23628, -0.85697, 46.0959, 46.10586, 7.64262E-10, -1.62921E-09, 0.01, -0.00694, 0.0072, 1.70349E-09, 0.56302, 0.96145, 3.46703, 0.56763, 10.32693
259, 174, -8.06998, -1.21422, 46.21153, 46.22149, 7.64262E-10, -1.62921E-09, 0.01, -0.00701, 0.00714, 1.69794E-09, 0.56298, 0.96145, 3.67135, 0.35955, 10.32693
260, 173, -8.06998, -1.00854, 46.20963, 46.21959, 7.64262E-10, -1.62921E-09, 0.01, -0.00694, 0.0072, 1.70349E-09, 0.56298, 0.96141, 3.67135, 0.47831, 10.32693
261, 175, -8.23628, -0.85697, 46.0959, 46.10586, 7.64262E-10, -1.62921E-09, 0.01, -0.00694, 0.0072, 1.70349E-09, 0.56302, 0.96145, 3.46703, 0.56763, 10.32693
262, 173, -8.06998, -1.00854, 46.20963, 46.21959, 7.64262E-10, -1.62921E-09, 0.01, -0.00694, 0.0072, 1.70349E-09, 0.56298, 0.96141, 3.67135, 0.47831, 10.32693
263, 172, -8.14003, -0.85517, 46.1609, 46.17086, 7.64262E-10, -1.62921E-09, 0.01, -0.00694, 0.0072, 1.70349E-09, 0.56302, 0.96141, 3.58529, 0.56763, 10.32693
264, 179, -7.88541, -0.87213, 45.54868, 45.55864, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -4.15893E-10, 0.56302, 0.96149, 3.46703, 0.56763, 9.67178
265, 178, -7.71911, -1.22938, 45.66431, 45.67427, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -7.01296E-09, 0.56298, 0.96149, 3.67135, 0.35955, 9.67178
266, 177, -8.06998, -1.21422, 46.21153, 46.22149, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -4.15893E-10, 0.56298, 0.96145, 3.67135, 0.35955, 10.32693
267, 179, -7.88541, -0.87213, 45.54868, 45.55864, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -4.15893E-10, 0.56302, 0.96149, 3.46703, 0.56763, 9.67178
268, 177, -8.06998, -1.21422, 46.21153, 46.22149, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -4.15893E-10, 0.56298, 0.96145, 3.67135, 0.35955, 10.32693
269, 176, -8.23628, -0.85697, 46.0959, 46.10586, -0.00714, -0.00701, 4.18360E-10, -0.00701, 0.00714, -4.15893E-10, 0.56302, 0.96145, 3.46703, 0.56763, 10.32693
270, 183, -7.78916, -0.87033, 45.61368, 45.62364, 6.34933E-09, -5.85788E-09, -0.01, -0.00701, 0.00714, -8.62827E-09, 0.56302, 0.96153, 3.58529, 0.56763, 9.67178
271, 182, -7.71911, -1.0237, 45.66241, 45.67237, 6.34933E-09, -5.85788E-09, -0.01, -0.00694, 0.0072, -8.62387E-09, 0.56298, 0.96153, 3.67135, 0.47831, 9.67178
272, 181, -7.71911, -1.22938, 45.66431, 45.67427, 6.34933E-09, -5.85788E-09, -0.01, -0.00701, 0.00714, -8.62827E-09, 0.56298, 0.96149, 3.67135, 0.35955, 9.67178
